【Doxbridge Worlds 2021】
【JPDU Spring Tournament 2021】

	【Team Prize】
	[Grand Finalist]
	Tokyo Banana(Tota Takahashi, Ryosuke Yoshida, Luana Ichinose)

	[Semi Finalist]
	Koki Yoshioka ファンクラブ(Atsuki Ito, Kana Ishikawa, Fumina Inoue)

	【Speaker Prize】
	[The Best Speaker]
	Tota Takahashi


	[2nd Best Speaker]
	Luana Ichinose


	[5th Best Speaker]
	Ryosuke Yoshida


	[6th Best Speaker]
	Haruka Sawazaki


	[7th Best Speaker]
	Rina Kajitani


	[7th Best Speaker]
	Puhong Yu


	[Rookie Best Speaker]
	Haruka Sawazaki


	[2nd Rookie Best Speaker]
	Nasa Tsuchiya


	[3rd Rookie Best Speaker]
	Takeshi Matsuda


	【Adjudicator Prize】
	[Breaking Adjudicator]
	[Rookie Grand Final Chair]
	Rei Toyama

	【Adjudication Core】
	[Chief Adjudicator]
	Kanan Ishizaka

	【Organizing Committee】
	[Communication Director]
	Atsuki Ito


【Elizabeth Cup 2021】

	【Team Prize】
	[2nd Best Team]
	Tokyo ニッケル(Mina Hamada, Yoko Miyoshi)


	[3rd Best Team]
	Tokyo アルミニウム(Ryosuke Yoshida, Mana Miyawaki)


	[4th Best Team]
	Tokyo ヘリウム(Rina Kajitani, Yuichi Masaoka)


	[5th Best Team]
	Tokyo ホウ素(Haruka Sawazaki, Melora Yang)


	[10th Best Team]
	Tokyo マグネシウム(Shaong Ma, Pang Junwen)


	【Speaker Prize】
	[The Best Speaker]
	Mina Hamada


	[3rd Best Speaker]
	Rina Kajitani


	[6th Best Speaker]
	Haruka Sawazaki


	[6th Best Speaker]
	Ryosuke Yoshida


	[8th Best Speaker]
	Rei Toyama


	[10th Best Speaker]
	Shaoang Ma


	[4th Rookie Best Speaker]
	Shunnosuke Natsume


	[4th Rookie Best Speaker]
	Mana Miyawaki


	[6th Rookie Best Speaker]
	Yoko Miyoshi


	[6th Rookie Best Speaker]
	Yuki Saito




【Borneo BP Championship 2021】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Quarter Finalist]
	UTC (Puhong Yu, Takeshi Matsuda)

	[Novice Semi Finalist]
	Unnecessary Outing (Haruka Sawazaki, Koki Hirano)

	【Speaker Prize】
	[4th Best Speaker]
	Tota Takahashi
	Kanan Ishizaka

【NTU Pre-Worlds 2021】

	【Team Prize】
	[1st Breaking Team & Grand Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[Overall Best Speaker]
	Kanan Ishizaka

	[2nd Best Speaker]
	Tota Takahashi

【Seikei joint 2021】

	【Team Prize】
	[The Best Team]
	UTDS G (Kei Naganuma, Yuichi Masaoka)

	[3rd Best Team]
	UTDS E (Jo Watanabe, Yoshiki Yahata)

	[10th Best Team]
	UTDS A (Sumire Nagao, Kaede Hirata)

	【Speaker Prize】
	[3rd Best Speaker]
	Yuichi Masaoka


	[6th Best Speaker]
	Jo Watanabe


	[10th Best Speaker]
	Kaede Hirata



【ANU Spring 2021】

	【Team Prize】
	[Grand Finalist]
	Tokyo 1 (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL Best Speaker]
	Tota Takahashi

	[2nd Best Speaker]
	Kanan Ishizaka

【Nagoya Debate Open 2021】

	【Team Prize】
	[Semi Finalist]
	「今日も生きてて偉い！はい、お小遣い100万円」。まだ？(Nasa Tsuchiya, joint)
	アフリカン・カンフー・タカシ (Chikara Mizokami, joint)

	[Quarter Finalist]
	まじす (Jo Watanabe, Takayuki Watanabe, joint)

	[3rd Breaking team]
	Tokyo 03(Kana Ishikawa, Shaoang Ma, Atsuki Ito)

	【Speaker Prize】
	[3rd Best Speaker]
	Kana Ishikawa
	Nasa Tsuchiya

	[6th Best Speaker]
	Atsuki Ito
	Chikara Mizokami

	[Rookie Best Speaker]
	Nasa Tsuchiya

	[3rd Best Rookie Speaker]
	Shaoang Ma

	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

【Wakaba Cup 2021 結果報告】

	【Team Prize】
	[Best Team]
	新鮮？栃木県産コバンザメ2匹(Emi Negita, joint)

	[3rd Best Team]
	わせ駒(Jo Watanabe, joint)

	[5th Best Team]
	チームおうち受講(Mana Miyawaki, Naoki Yamaguchi)

	[6th Best Team]
	UTDS𒀱(Yuichi Masaoka, Ozan Ishii)

	[10th Best Team]
	Miso Soup

	【Speaker Prize】
	[2nd Best Speaker]
	Yuichi Masaoka

	[4th Best Speaker]
	Emi Negita

	[5th Best Speaker]
	Ozan Ishii

	[9th Best Speaker]
	Yoko Miyoshi
	Jo Watanabe
	Ryo Hashimoto

【Korea WUDC 2021】

	【Team Prize】
	[Open Quarter Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL 9th Best Speaker]
	Tota Takahashi
	[ESL 10th Best Speaker]
	Kanan Ishizaka

【Gemstones Debate Cup 2021】

	【Team Prize】
	[Best Team]
	筑波+UTDS (Kaede Hirata, joint)

	[3rd Best Team]
	UTDS (Haruka Suzuki, Yuichi Masaoka, Sakura Toyama)

	【Speaker Prize】
	[2nd Best Speaker]
	Kaede Hirata

【12th Icho Cup 2021】
	【Team Prize】
	[Open Semi Finalist]
	HEnDA reunion (Yuki Saito, Kento Hashimoto)

	[Open Quarter Finalist]
	かえですみれ (Kaede Hirata, Sumire Nagao)

	[Novice Semi Finalist]
	KGY big b!rd (Shunnosuke Natsume, Yoko Miyoshi)

	[Novice Quarter Finalist]
	ドスカワモレス (Sosuke Okuno, Kento Hiraishi)

	【Speaker Prize】
	[4th Open Best Speaker]
	Yuki Saito

	[5th Open Best Speaker]
	Kaede Hirata

	[8th Open Best Speaker]
	Kento Hashimoto

	[Best Novice Speaker]
	Yuki Saito

	[2nd Novice Best Speaker]
	Kaede Hirata

	[4th Novice Best Speaker]
	Kento Hashimoto

	[8th Novice Best speaker]
	Sumire Nagao

	【Adjudicator Prize】
	[3rd Best Adjudicator]
	Mayu Arimoto

	[5th Best Adjudicator]
	Koki Yoshioka

	[Breaking Adjudicator]
	Jinnai Kaishou
	Mizuki Arita
	Koki Yoshioka
	Matsuo Moegi
	Shuntaro Konomiya
	Rei Toyama
	Cho Ekiju
	Mayu Arimoto
	Kotaro Asano
	Haruka Sawazaki

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Haruka Sawazaki

	【Organizing Committee】
	Asahi Nakano
	Takeshi Matsuda
	Nasa Tsuchiya
	Shaoang Ma
	Haruka Sawazaki
	Yuichi Masaoka

【Gemini Cup 2021 結果報告】

	【Team Prize】
	[Champion]
	古代への情熱 (Luana Ichinose, Nasa Tsuchiya, Rina Kajitani)

	[Grand Final Best Speaker]
	Luana Ichinose

	[Quarter Finalist]
	脱物質主義 (Asahi Nakano, Haruka Sawazaki, Takeshi Matsuda)
	日本キャリーされたい連盟 (Yuichi Masaoka, Kei Naganuma, snow)

	【Speaker Prize】
	[The Best Speaker]
	Luana Ichinose

	[2nd Best Speaker]
	Rina Kajitani

	[3rd Best Speaker]
	Haruka Sawazaki
	Nasa Tsuchiya

	[8th Best Speaker]
	Takeshi Matsuda

	【Adjudicator Prize】
	[Breaking Adjudicator]
	Atsuki Ito
	Ryosuke Yoshida

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Ryosuke Yoshida

【UADC 2021結果報告】

	【Team Prize】
	[Open Grand Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida)

	【Speaker Prize】
	[Open Best Speakers]
	4th Kanan Ishizaka
	5th Tota Takahashi
	8th Ryosuke Yoshida

	[EFL Best Speakers]
	1st Tota Takahashi

	[Best Reply Speakers]
	1st Tota Takahashi

【The 27th Umeko Cup 結果報告】

	【Team Prize】
	[Champion]
	Tokyo EH (Emi Negita, Haruka Suzuki)

	[Grand Final Best Speaker]
	Emi Negita

	[Quarter Finalist][Breaking 1st]
	Tokyo YY (Yuki Saito, Yuichi Masaoka)

	【Speaker Prize】
	[3rd Best Speaker]
	Yuki Saito

	[6th Best Speaker]
	Emi Negita
	Haruka Suzuki
	Yuichi Masaoka

	【Adjudicator Prize】
	[Breaking Adjudicator]
	Atsuki Ito
	Asahi Nakano

	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

	【Organizing Committee】
	[Equity Officer]
	Asahi Nakano

【Sun Sun Cup結果報告】

	【Team Prize】
	[Grand Finalist]
	Love and Peace Haruka (Haruka🕊 Sawazaki, Haruka💕 Suzuki)

	[Special Grand Finalist]
	脱人間中心主義 (Asahi Nakano, joint)

	【Speaker Prize】
	[2nd Best Speaker]
	Haruka🕊 Sawazaki

	[5th Best Speaker]
	Koki Yoshioka

	[Best Special Speaker]
	Haruka💕 Suzuki

	[4th Best Special Speaker]
	Rei Toyama
	Asahi Nakano

	【Adjudicator Prize】
	[Breaking Adjudicator]
	Kana Ishikawa

【ABP 2021結果報告】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Octo Finalist]
	Tokyo 2 (Ryosuke Yoshida, Nasa Tsuchiya)

	【Open Speaker Prize】
	3rd Tota Takahashi
	4th Kanan Ishizaka

	【EFL Speaker Prize】
	Best Tota Takahashi
	2nd Kanan Ishizaka
	3rd Ryosuke Yoshida
	4th Nasa Tsuchiya

【Doxbridge V 結果報告】

	【Team Prize】
	[ESL Semifinalist ]
	Tokyo TY (Ryosuke Yoshida, Nasa Tsuchiya)

	【Speaker Prize】
	[9th Best ESL Speaker]
	Ryosuke Yoshida

【JPDU Autumn Tournament 2021 結果報告】

	【Team Prize】
	[Grand Finalist]
	Tokyo A (Nasa Tsuchiya, Haruka Sawazaki)
	にわいぬ (Rina Kajitani, Yuichi Masaoka)

	[Semi Finalist]
	Drunk Koalas (Kana Ishikawa, Atsuki Ito)

	[Pre-Semi Finalist]
	Philosophy TV (Puhong Yu, Takeshi Matsuda)
	Tokyo #4限スポ身体反対  (Jo Watanabe, Hiromu Takimoto)

	【Speaker Prize】
	[3rd Best Speaker]
	Puhong Yu

	[6th Best Speaker]
	Rina Kajitani
	Atsuki Ito

	[9th Best Speaker]
	Kana Ishikawa
	Nasa Tsuchiya
	Takeshi Matsuda

	[Best Rookie Speaker]
	Haruka Sawazaki

	[2nd Best Rookie Speaker]
	Yuichi Masaoka

	[7th Best Rookie Speaker]
	Hiromu Takimoto

	[10th Best Rookie Speaker]
	Jo Watanabe


	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

	【Organizing Committee】
	Tournament Director: Koki Yoshioka
	Communication Director: Atsuki Ito
	Financial Director: Shuntaro Komiyama
	Tabulation Director: Rei Toyama
	Equity Officer: Asahi Nakano

【NEADC 2021結果報告】

	【Team Prize】
	[Open Grand Finalist]
	Tokyo 3 (Rina Kajitani, Yuichi Masaoka)  [Breaking 10th]

	[Open Semifinalist]
	Tokyo 4 (Kana Ishikawa, Koki Yoshioka) [Breaking 28th]

	[Open Quarterfinalist]
	Tokyo 1 (Haruka Sawazaki, Takeshi Matsuda) [Breaking 8th]
	Tokyo 2 (Ryosuke Yoshida, Nasa Tsuchiya) [Breaking 3rd]

	【Speaker Prize】
	《Open Speaker Prizes》
	[Open 4th Best Speaker]
	Ryosuke Yoshida

	[Open 6th Best Speaker]
	Nasa Tsuchiya

	《EFL Speaker Prizes》
	[EFL 3rd Best Speaker]
	Haruka Sawazaki

	[EFL 7th Best Speaker]
	Takeshi Matsuda

	【Adjudicator Prize]
	[Breaking Adjudicator]
	Atsuki Ito

	【Adjudication Core】
	[Chief Adjudicator]
	Tota Takahashi

	【Organizing Comittee】
	[Convener]
	Kanan Ishizaka

	[Advisor]
	Akira Kato

【Oxford IV 2021結果報告】

	【Team Prize】
	[Open Quarterfinalist]
	Tokyo A (Kanan Ishizaka, Tota Takahashi)  [Breaking 7th]

	[Open Partial-Quarterfinalist]
	Tokyo B (Ryosuke Yoshida, Nasa Tsuchiya) [Breaking 17th]

	【Speaker Prize】
	《ESL Speaker Prizes》
	[ESL 6th Best Speaker]
	Kanan Ishizaka

	[ESL 8th Best Speaker]
	Tota Takahashi

【Momiji Cup 2021 結果報告】

	【Team Prize】
	[Grand Finalist]
	広瀬 Y. 博美 (Yuichi Masaoka, Snow)

	[Open Semi Finalist]
	Anti-ginnan Club @Komaba (Jo Watanabe, Soya Kato)

	[Open Pre Semi Finalist]
	J.G.Y (Ji Yuexiang, Gaku Yanagisawa)
	ようこすみれ (Yoko Miyoshi, Sumire Nagao)

	[Breaking 2nd](Ineligible)
	Shadow 2 (Ryo Hashimoto)

	[Reserved Breaking 1st]
	歴史とは何か(Haruka Suzuki, Emi Negita)

	【Speaker Prize】
	[2nd Best Speaker]
	Yuichi Masaoka

	[8th Best Speaker]
	Yuki Saito

	[Rookie Best Speaker]
	Yoko Miyoshi
	Sumire Nagao

	【Adjudicator Prize】
	[2nd Best Adjudicator]
	Haruka Sawazaki

	[Breaking Adjudicator]
	Asahi Nakano
	Haruka Sawazaki
	Kana Ishikawa
	Nasa Tsuchiya
	Rei Toyama
	Rina Kajitani

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Nasa Tsuchiya

【Aoyama Women's Cup 2021結果報告】

	【Team Prize】
	[Champion]
	シナプス (Rina Kajitani, joint)

	[Grand Final Best Speaker]
	Rina Kajitani

	[Grand Finalist]
	うちゅう (Haruka Suzuki, Nasa Tsuchiya)

	【Speaker Prize】
	[Best Speaker]
	Rina Kajitani

	[2nd Best Speaker]
	Nasa Tsuchiya

	[3rd Best Speaker]
	Kana Ishikawa

	[Rookie Best Speaker]
	Haruka Suzuki

	【Adjudicator Prize】
	[2nd Best Adjudicator]
	Ryosuke Yoshida

【Malaysia BP 2021結果報告】

	【Team Prize】
	[Semi Finalist]
	🐚 (Haruka Sawazaki, joint)

	【Speaker Prize】
	[Open 3rd Best Speaker]
	Haruka Sawazaki

【Japan BP 2021結果報告】

	【Team Prize】
	[Grand Finalist]
	≪スターバースト・ストリーム≫ (Ryosuke Yoshida, joint)

	[Semi Finalist]
	spherical case in a vacuum (Haruka Sawazaki, joint)
	Heinrich Schliemann (Nasa Tsuchiya, Rina Kajitani)

	【Speaker Prize】
	[2nd Best Speaker]
	Nasa Tsuchiya
	Ryosuke Yoshida

	[4th Best Speaker]
	Rina Kajitani

	[9th Best Speaker]
	Haruka Sawazaki

	【Adjudicator Prize】
	[5th Best Adjudicator]
	Rei Toyama

【Nepal Australs 2021結果報告】

	【Team Prize】
	[Open Octo Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida) ［Breaking 7th］

	【Speaker Prize】
	[8th Best Speaker, 2nd Best ESL Speaker, Best EFL Speaker]
	Kanan Ishizaka

	[5th Best ESL Speaker, 2nd Best EFL Speaker, 4th Best Reply Speaker]
	Tota Takahashi

	[5th Best EFL Speaker]
	Ryosuke Yoshida

【Evergreen Cup 2021 結果報告】

	【Team Prize】
	[Open Grand Finalist]
	Extreme銭湯 (Yuichi Masaoka, Nasa Tsuchiya)［Breaking 8th］

	MAD降臨(Soya Kato, Joint)［Breaking 10th］

	[Open Semi Finalist]
	ふみないのうえファンクラブ (Kana Ishikawa, Emi Negita)［Breaking 4th］

	[Open Pre-Semi Finalist]
	HAPPYTURN ALLSTARS (Yuki Saito, Joint)［Breaking 12th］

	[Rookie Grand Finalist]
	Emotion Loop (Jo Watanabe, Joint)［Rookie Breaking 3rd］

	【Speaker Prize】
	[4th Open Best Speaker]
	Kana Ishikawa

	[7th Open Best Speaker]
	Nasa Tsuchiya

	[2nd Rookie Brilliant Best Speaker]
	Nasa Tsuchiya

	[6th Rookie Brilliant Best Speaker]
	Yuki Saito
	Emi Negita
	Yuichi Masaoka

	[2nd Rookie Shining Best Speaker]
	Yuki Saito
	Emi Negita

	[5th Rookie Shining Best Speaker]
	Soya Kato

	【Adjudicator Prize】
	[4th Best Adjudicator]
	Atsuki Ito

	[8th Best Adjudicator]
	Rina Kajitani

	[Breaking Adjudicator]
	Asahi Nakano

	【Organizing Committee】
	Asahi Nakano (CD)
	Ryosuke Yoshida (Tab)
