【Doxbridge Worlds 2021】
【JPDU Spring Tournament 2021】

	【Team Prize】
	[Grand Finalist]
	Tokyo Banana(Tota Takahashi, Ryosuke Yoshida, Luana Ichinose)

	[Semi Finalist]
	Koki Yoshioka ファンクラブ(Atsuki Ito, Kana Ishikawa, Fumina Inoue)

	【Speaker Prize】
	[The Best Speaker]
	Tota Takahashi


	[2nd Best Speaker]
	Luana Ichinose


	[5th Best Speaker]
	Ryosuke Yoshida


	[6th Best Speaker]
	Haruka Sawazaki


	[7th Best Speaker]
	Rina Kajitani


	[7th Best Speaker]
	Puhong Yu


	[Rookie Best Speaker]
	Haruka Sawazaki


	[2nd Rookie Best Speaker]
	Nasa Tsuchiya


	[3rd Rookie Best Speaker]
	Takeshi Matsuda


	【Adjudicator Prize】
	[Breaking Adjudicator]
	[Rookie Grand Final Chair]
	Rei Toyama

	【Adjudication Core】
	[Chief Adjudicator]
	Kanan Ishizaka

	【Organizing Committee】
	[Communication Director]
	Atsuki Ito


【Elizabeth Cup 2021】

	【Team Prize】
	[2nd Best Team]
	Tokyo ニッケル(Mina Hamada, Yoko Miyoshi)


	[3rd Best Team]
	Tokyo アルミニウム(Ryosuke Yoshida, Mana Miyawaki)


	[4th Best Team]
	Tokyo ヘリウム(Rina Kajitani, Yuichi Masaoka)


	[5th Best Team]
	Tokyo ホウ素(Haruka Sawazaki, Melora Yang)


	[10th Best Team]
	Tokyo マグネシウム(Shaong Ma, Pang Junwen)


	【Speaker Prize】
	[The Best Speaker]
	Mina Hamada


	[3rd Best Speaker]
	Rina Kajitani


	[6th Best Speaker]
	Haruka Sawazaki


	[6th Best Speaker]
	Ryosuke Yoshida


	[8th Best Speaker]
	Rei Toyama


	[10th Best Speaker]
	Shaoang Ma


	[4th Rookie Best Speaker]
	Shunnosuke Natsume


	[4th Rookie Best Speaker]
	Mana Miyawaki


	[6th Rookie Best Speaker]
	Yoko Miyoshi


	[6th Rookie Best Speaker]
	Yuki Saito




【Borneo BP Championship 2021】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Quarter Finalist]
	UTC (Puhong Yu, Takeshi Matsuda)

	[Novice Semi Finalist]
	Unnecessary Outing (Haruka Sawazaki, Koki Hirano)

	【Speaker Prize】
	[4th Best Speaker]
	Tota Takahashi
	Kanan Ishizaka

【NTU Pre-Worlds 2021】

	【Team Prize】
	[1st Breaking Team & Grand Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[Overall Best Speaker]
	Kanan Ishizaka

	[2nd Best Speaker]
	Tota Takahashi

【Seikei joint 2021】

	【Team Prize】
	[The Best Team]
	UTDS G (Kei Naganuma, Yuichi Masaoka)

	[3rd Best Team]
	UTDS E (Jo Watanabe, Yoshiki Yahata)

	[10th Best Team]
	UTDS A (Sumire Nagao, Kaede Hirata)

	【Speaker Prize】
	[3rd Best Speaker]
	Yuichi Masaoka


	[6th Best Speaker]
	Jo Watanabe


	[10th Best Speaker]
	Kaede Hirata



【ANU Spring 2021】

	【Team Prize】
	[Grand Finalist]
	Tokyo 1 (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL Best Speaker]
	Tota Takahashi

	[2nd Best Speaker]
	Kanan Ishizaka

【Nagoya Debate Open 2021】

	【Team Prize】
	[Semi Finalist]
	「今日も生きてて偉い！はい、お小遣い100万円」。まだ？(Nasa Tsuchiya, joint)
	アフリカン・カンフー・タカシ (Chikara Mizokami, joint)

	[Quarter Finalist]
	まじす (Jo Watanabe, Takayuki Watanabe, joint)

	[3rd Breaking team]
	Tokyo 03(Kana Ishikawa, Shaoang Ma, Atsuki Ito)

	【Speaker Prize】
	[3rd Best Speaker]
	Kana Ishikawa
	Nasa Tsuchiya

	[6th Best Speaker]
	Atsuki Ito
	Chikara Mizokami

	[Rookie Best Speaker]
	Nasa Tsuchiya

	[3rd Best Rookie Speaker]
	Shaoang Ma

	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

【Wakaba Cup 2021 結果報告】

	【Team Prize】
	[Best Team]
	新鮮？栃木県産コバンザメ2匹(Emi Negita, joint)

	[3rd Best Team]
	わせ駒(Jo Watanabe, joint)

	[5th Best Team]
	チームおうち受講(Mana Miyawaki, Naoki Yamaguchi)

	[6th Best Team]
	UTDS𒀱(Yuichi Masaoka, Ozan Ishii)

	[10th Best Team]
	Miso Soup

	【Speaker Prize】
	[2nd Best Speaker]
	Yuichi Masaoka

	[4th Best Speaker]
	Emi Negita

	[5th Best Speaker]
	Ozan Ishii

	[9th Best Speaker]
	Yoko Miyoshi
	Jo Watanabe
	Ryo Hashimoto

【Korea WUDC 2021】

	【Team Prize】
	[Open Quarter Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL 9th Best Speaker]
	Tota Takahashi
	[ESL 10th Best Speaker]
	Kanan Ishizaka
【Gemstones Debate Cup 2021】

	【Team Prize】
	[Best Team]
	筑波+UTDS (Kaede Hirata, joint)

	[3rd Best Team]
	UTDS (Haruka Suzuki, Yuichi Masaoka, Sakura Toyama)

	【Speaker Prize】
	[2nd Best Speaker]
	Kaede Hirata
